110,2001,238,300,3.133,2.715,70.9,10.26,99.8,12.9,2.877,13.36
110,2001,238,400,2.944,2.492,72.6,9.36,101.9,11.93,2.879,13.27
110,2001,238,500,3.005,2.603,72.1,10.03,101.4,12.49,2.88,13.21
110,2001,238,600,3.077,2.716,71.9,9.89,102.8,13.1,2.881,13.14
110,2001,238,700,3.216,2.851,71.4,10.38,105.2,12.72,2.887,13.08
110,2001,238,800,3.415,3.087,71.2,10.43,105.8,13.07,2.881,13.06
110,2001,238,900,3.536,3.314,71.5,9.7,102.8,11.94,2.878,13.15
110,2001,238,1000,3.67,3.404,72.2,10.29,105.7,12.59,2.88,13.4
110,2001,238,1100,3.605,3.257,74.8,8.88,106.8,11.02,2.88,13.74
110,2001,238,1200,3.653,3.295,76.1,8.04,106.4,10.34,2.881,13.61
110,2001,238,1300,3.704,3.362,76.2,7.47,106.9,9.72,2.884,13.55
110,2001,238,1400,3.697,3.377,76.5,7.01,106.6,8.94,2.889,13.53
110,2001,238,1500,3.883,3.658,75.6,7.41,105.1,9.2,2.887,13.52
110,2001,238,1600,4.049,3.811,75.6,7.88,105.4,9.42,2.888,13.61
110,2001,238,1700,4.022,3.797,76.7,7.46,106.5,9.32,2.888,13.51
110,2001,238,1800,4.313,4.234,75,7.66,103.8,9.19,2.889,13.5
110,2001,238,1900,4.315,4.138,75.1,7.45,111.4,9.09,2.9,14.25
110,2001,238,2000,4.339,3.854,76.3,6.98,110.8,8.43,2.9,13.65
110,2001,238,2100,4.143,3.796,77,7.22,114.9,8.51,2.899,13.79
110,2001,238,2200,4.293,3.859,76.9,6.103,110.8,7.81,2.902,13.8
110,2001,238,2300,4.265,3.805,77.7,6.232,113.2,7.79,2.903,13.68
110,2001,239,0,4.388,3.912,77.2,6.633,112.4,8.55,2.908,13.58
110,2001,239,100,4.56,4.187,74.8,7.05,109,9.04,2.905,13.48
110,2001,239,200,4.143,3.67,76.7,6.431,114.2,8,2.906,13.39
110,2001,239,300,3.99,3.517,76.1,6.517,113,8.44,2.904,13.31
110,2001,239,400,3.769,3.35,76.2,7.02,113.8,8.4,2.91,13.23
110,2001,239,500,3.661,3.256,75.6,7.73,113.4,8.93,2.914,13.15
110,2001,239,600,3.776,3.389,74.3,7.78,115.1,9.74,2.917,13.1
110,2001,239,700,3.867,3.5,72.4,7.78,112.4,9.68,2.914,13.06
110,2001,239,800,3.876,3.524,71.2,8.38,108.9,10.45,2.918,13.04
110,2001,239,900,3.876,3.586,69.92,8.52,108.8,10.72,2.922,13.13
110,2001,239,1000,3.995,3.778,68.37,9.39,111.9,12.09,2.922,13.48
110,2001,239,1100,4.129,3.727,68.35,9.44,112.6,11.58,2.921,14.03
110,2001,239,1200,4.188,3.887,68.21,9.05,111.8,11.3,2.921,13.63
110,2001,239,1300,4.255,3.83,69.27,9.07,113.1,11.22,2.927,13.51
110,2001,239,1400,4.301,3.91,69,9.39,112.7,11.81,2.93,13.56
110,2001,239,1500,4.239,4.001,69.88,9.43,114.3,11.26,2.937,13.46
110,2001,239,1600,4.568,4.253,68.68,9.74,112.6,11.79,2.932,13.47
110,2001,239,1700,4.584,4.282,68.95,8.62,110.3,11.2,2.932,13.46
110,2001,239,1800,4.462,4.3,69.33,8.08,109.3,9.56,2.937,13.45
110,2001,239,1900,4.479,4.336,69.96,8.65,112.5,10.24,2.937,13.46
110,2001,239,2000,4.399,4.166,71.6,8.33,110,10.26,2.943,13.54
110,2001,239,2100,4.24,4.071,72.5,9,112.4,11.72,2.948,13.89
110,2001,239,2200,4.106,3.834,73.9,7.23,117.6,10.13,2.95,13.87
110,2001,239,2300,3.969,3.658,75,7.27,114,9.16,2.945,13.76
110,2001,240,0,3.788,3.283,77.2,7.76,109,9.18,2.947,13.65
110,2001,240,100,3.577,3.05,78.3,7.79,111.8,9.55,2.951,13.55
110,2001,240,200,3.154,2.615,80.4,6.321,108.5,7.92,2.956,13.46
110,2001,240,300,3.396,2.94,77.4,6.437,104.2,8.1,2.953,13.37
110,2001,240,400,3.47,3.055,75.9,7.53,101.2,9.01,2.953,13.29
110,2001,240,500,3.327,2.953,76.5,7.32,103.6,9.21,2.957,13.21
110,2001,240,600,3.388,2.968,76.6,6.436,98.4,7.85,2.955,13.14
110,2001,240,700,3.465,3.083,75.3,7.04,97.9,8.65,2.952,13.08
110,2001,240,800,3.462,3.131,73.4,7.47,100.5,9.09,2.951,13.05
110,2001,240,900,3.217,2.969,73.8,7.25,100.3,8.68,2.952,13.15
110,2001,240,1000,3.214,2.947,72.5,7.81,97.2,9.63,2.95,13.43
110,2001,240,1100,3.176,2.785,72.4,7.84,96.1,9.47,2.952,14.43
110,2001,240,1200,3.166,2.827,74.1,7.23,99.4,8.43,2.953,13.61
110,2001,240,1300,3.152,2.901,75.3,6.818,99,8.62,2.954,13.55
110,2001,240,1400,3.078,2.9,76.9,6.043,96.6,7.82,2.955,13.56
110,2001,240,1500,3.055,2.894,78.6,5.502,100,6.527,2.962,13.49
110,2001,240,1600,3.041,2.868,80,4.905,99.7,6.167,2.969,13.46
110,2001,240,1700,2.997,2.722,81.6,4.531,99.3,5.762,2.97,13.51
110,2001,240,1800,2.785,2.612,82.7,4.19,101.2,4.874,2.972,13.48
110,2001,240,1900,2.633,2.502,83.5,3.824,102.7,4.593,2.979,13.51
110,2001,240,2000,2.352,2.079,85.9,3.64,102.7,4.051,2.977,13.57
110,2001,240,2100,2.246,1.917,86.6,3.511,102.6,3.992,2.974,13.76
110,2001,240,2200,2.18,1.708,87.4,3.508,103.2,4.064,2.973,13.71
110,2001,240,2300,1.916,1.428,88.8,3.493,107.8,4.031,2.975,13.6
110,2001,241,0,1.886,1.439,88.6,3.135,103,3.528,2.975,13.5
110,2001,241,100,1.882,1.492,88.5,3.132,101.3,3.437,2.976,13.42
110,2001,241,200,1.693,1.252,89.3,2.911,98.9,3.28,2.978,13.32
110,2001,241,300,1.603,1.198,89.3,2.814,95.9,3.273,2.978,13.25
110,2001,241,400,1.593,1.172,87.3,3.362,89.5,4.201,2.977,13.17
110,2001,241,500,1.434,.951,87,3.675,89.4,4.691,2.978,13.12
110,2001,241,600,1.507,1.088,85.7,4.339,79.1,5.05,2.977,13.06
110,2001,241,700,1.104,.686,84.2,5.598,80.6,6.925,2.978,13.02
110,2001,241,800,.587,.13,84,5.51,93,7.17,2.981,13
110,2001,241,900,.612,.366,82.8,5.269,94.8,6.742,2.981,13.07
110,2001,241,1000,1.342,1.238,80.6,5.327,91.4,6.488,2.977,13.26
110,2001,241,1100,1.894,1.719,81.6,5.037,98.8,6.305,2.976,13.73
110,2001,241,1200,2.371,2.089,81.2,6.229,93.5,7.74,2.973,13.56
110,2001,241,1300,2.547,2.248,80.7,6.834,95.9,8.45,2.976,13.52
110,2001,241,1400,2.835,2.557,78.7,7.48,93.8,9.17,2.975,13.49
110,2001,241,1500,2.964,2.727,78.1,6.988,97.9,8.53,2.974,13.93
110,2001,241,1600,3.088,2.852,77.5,6.921,98.3,9.01,2.974,13.45
110,2001,241,1700,3.251,3.1,76.8,7.16,90.5,8.63,2.974,13.47
110,2001,241,1800,3.523,3.393,75.5,7.11,90.2,9.2,2.974,13.47
110,2001,241,1900,3.639,3.506,75.4,7.18,92.9,8.77,2.979,13.5
110,2001,241,2000,3.851,3.787,74.3,7.94,89.4,9.65,2.98,13.66
110,2001,241,2100,3.78,3.78,72.6,8.82,93.9,10.58,2.983,13.89
110,2001,241,2200,3.649,3.577,71.1,8.91,94.8,10.91,2.992,13.8
110,2001,241,2300,3.482,3.211,69.98,9.85,97.1,13.75,2.987,13.69
110,2001,242,0,3.322,2.759,68.61,11.63,95.1,14.27,2.987,13.59
110,2001,242,100,2.762,2.19,68.41,11.33,95.5,13.92,2.991,13.48
110,2001,242,200,2.302,1.803,67.97,11.77,94,14.95,2.992,13.4
110,2001,242,300,1.817,1.31,68.41,12.32,94.8,15.02,2.997,13.31
110,2001,242,400,1.669,1.248,67.17,13.17,96.4,15.45,2.997,13.23
110,2001,242,500,1.298,.815,67.94,12.32,95.1,15.09,2.999,13.16
110,2001,242,600,1.184,.801,67.09,11.84,98.7,14.59,3.009,13.1
110,2001,242,700,.764,.296,70.1,10.3,100.5,12.5,3.005,13.05
110,2001,242,800,.745,.372,70,10.52,101.3,12.96,3.004,13.02
110,2001,242,900,.901,.664,71.3,9.88,106.2,11.73,3.003,13.1
110,2001,242,1000,1.206,.931,73,8.83,107.9,10.67,3.001,13.24
110,2001,242,1100,1.513,1.344,73.9,8.6,108.5,10.96,2.999,14.09
110,2001,242,1200,1.959,1.793,73.8,7.96,105.3,10.04,2.996,13.81
110,2001,242,1300,2.216,2.021,74.4,8.32,101,10.81,2.992,13.64
110,2001,242,1400,2.557,2.423,74.1,8.84,101.6,11.2,2.989,13.69
110,2001,242,1500,2.903,2.73,76.3,8.58,103.5,10.7,2.99,13.86
110,2001,242,1600,3.054,2.779,80,7.33,109.3,9.64,2.995,13.92
110,2001,242,1700,3.071,2.962,81.4,5.941,110,7.85,2.993,13.76
110,2001,242,1800,2.905,2.619,84.5,5.319,113.3,6.494,3,13.63
110,2001,242,1900,2.75,2.483,87.5,4.88,121.9,5.971,3.004,13.73
110,2001,242,2000,2.489,2.101,90.3,4.884,131.9,6.246,3.006,13.94
110,2001,242,2100,2.142,1.75,92.7,4.591,125.5,6.194,3.005,13.88
110,2001,242,2200,1.873,1.427,94.7,4.012,119.8,5.749,3.004,13.77
110,2001,242,2300,1.649,1.223,97.6,3.908,111,5.096,3.003,13.66
110,2001,243,0,1.824,1.428,98.1,4.359,103.5,5.41,2.999,13.57
110,2001,243,100,2.444,2.03,93.1,3.467,94.9,5.259,2.996,13.47
110,2001,243,200,2.879,2.478,89.7,2.291,109.3,4.599,2.998,13.38
110,2001,243,300,3.243,2.902,85.9,4.713,83.4,6.357,3.002,13.3
110,2001,243,400,3.605,3.392,79.1,6.688,87.2,8.77,2.995,13.22
110,2001,243,500,3.559,3.221,73.3,7.53,94.6,9.5,3.004,13.15
110,2001,243,600,3.221,2.84,71.3,9.14,99.6,12.46,3.006,13.1
110,2001,243,700,3.072,2.686,72.7,10.69,102.6,13.05,3.007,13.06
110,2001,243,800,3.031,2.677,75.3,11.07,105.4,13.97,3.006,13.02
110,2001,243,900,2.615,2.235,81,9.66,114.9,11.79,3.011,13.02
110,2001,243,1000,2.252,1.899,84.2,10,115.8,12.43,3.014,13.11
110,2001,243,1100,2.018,1.703,86,8.65,118.2,10.73,3.017,13.27
110,2001,243,1200,1.808,1.58,88,7.16,122.5,9.45,3.017,13.7
110,2001,243,1300,1.287,1.028,93.9,5.354,142.9,7.04,3.021,14.11
110,2001,243,1400,.713,.277,98.4,5.428,144.3,6.951,3.021,14.18
110,2001,243,1500,.686,.39,98.2,5.345,133.8,7.09,3.019,13.98
110,2001,243,1600,1.119,.992,95.1,5.641,130.7,8.3,3.018,13.83
110,2001,243,1700,1.847,1.869,91.9,5.905,117.4,7.4,3.02,13.69
110,2001,243,1800,2.307,2.315,85.7,5.202,107.2,6.814,3.022,13.58
110,2001,243,1900,2.662,2.601,79.8,5.355,105,6.657,3.021,13.82
110,2001,243,2000,2.79,2.702,78.1,5.37,110,6.403,3.023,13.69
110,2001,243,2100,2.806,2.593,78.9,5.482,109.9,6.664,3.018,13.71
110,2001,243,2200,2.767,2.733,78,5.979,111.4,7.03,3.017,13.76
110,2001,243,2300,3.181,2.656,76.5,6.634,109.8,8.34,3.016,13.64
110,2001,244,0,2.784,2.299,76,8.24,110.8,10.34,3.019,13.54
110,2001,244,100,2.648,2.256,74.9,9.32,107.3,11.62,3.019,13.45
110,2001,244,200,2.656,2.248,76.7,7.91,109.3,9.51,3.018,13.37
110,2001,244,300,2.706,2.318,76.5,8.54,112.2,11.15,3.019,13.28
110,2001,244,400,2.768,2.394,76.7,8,111.2,10.11,3.016,13.21
110,2001,244,500,2.704,2.341,76.3,6.999,110.3,9.25,3.013,13.14
110,2001,244,600,2.645,2.235,75.5,7.32,115.6,9.43,3.014,13.09
110,2001,244,700,2.499,2.121,75.7,7.46,114.1,10.06,3.021,13.05
110,2001,244,800,2.293,1.918,76.9,7.36,112.3,9.69,3.015,13.02
110,2001,244,900,2.111,1.742,79.5,7.77,114.4,9.53,3.018,13.05
110,2001,244,1000,1.939,1.65,83.5,7.11,121.3,9.17,3.019,13.36
110,2001,244,1100,1.955,1.825,82.5,6.53,128.4,8.3,3.019,13.56
110,2001,244,1200,2.218,2.028,80.1,6.251,124.4,7.78,3.026,13.51
110,2001,244,1300,1.747,1.32,87.2,7.6,130.3,10.07,3.026,13.74
110,2001,244,1400,1.055,.676,93.4,7.19,130.6,9.37,3.03,13.64
110,2001,244,1500,.913,.884,91.5,6.706,136.2,8.7,3.027,13.72
110,2001,244,1600,.843,.633,93.3,4.505,146,6.605,3.022,14.56
110,2001,244,1700,.9,.868,92.5,3.507,134.9,4.795,3.02,13.82
110,2001,244,1800,1.181,1.434,86.3,3.73,118.7,5.187,3.019,13.68
110,2001,244,1900,1.757,1.676,81.6,3.894,134.3,5.083,3.016,13.57
110,2001,244,2000,1.44,1.695,82.6,3.314,127.7,4.436,3.018,13.5
110,2001,244,2100,1.541,1.381,84.3,2.827,126.6,3.861,3.018,13.88
110,2001,244,2200,1.312,.928,86.5,3.088,108,4.835,3.02,13.83
110,2001,244,2300,1.491,1.047,86.6,3.808,128.6,5.214,3.018,13.72
110,2001,245,0,1.105,.536,87.8,3.829,134.7,6.069,3.021,13.61
110,2001,245,100,.916,.597,91,3.633,132.1,4.952,3.02,13.52
110,2001,245,200,.714,.37,94.9,2.987,132,4.181,3.022,13.42
110,2001,245,300,.653,.269,96.8,2.874,137.2,3.946,3.022,13.34
110,2001,245,400,.504,.159,97.2,2.753,136.4,3.776,3.023,13.25
110,2001,245,500,.305,-.096,97.6,2.587,141.1,3.613,3.025,13.18
110,2001,245,600,.203,-.25,96.8,2.768,125.8,3.887,3.026,13.12
110,2001,245,700,.156,-.227,96.9,2.059,133.2,3.567,3.026,13.06
110,2001,245,800,-.066,-.325,98.5,2.719,157.8,4.155,3.026,13.02
110,2001,245,900,-.528,-.862,98.8,2.943,157.4,4.299,3.033,13
110,2001,245,1000,-.761,-1.027,98.3,3.713,142.1,4.737,3.041,13.05
110,2001,245,1100,-.834,-1.013,98.1,3.743,136.7,4.854,3.045,13.14
110,2001,245,1200,-.91,-.927,97.4,2.936,137.1,3.848,3.046,13.78
110,2001,245,1300,-1.065,-.873,95.7,2.308,144.9,3.371,3.051,13.4
110,2001,245,1400,-.981,-.735,94,1.787,116.9,2.496,3.054,13.3
110,2001,245,1500,-.882,-.963,91.7,2.374,116.3,3.508,3.059,13.91
110,2001,245,1600,-.585,-.669,88.2,2.707,104.1,3.508,3.066,13.34
110,2001,245,1700,-.075,-.188,81.5,3.343,102,4.221,3.054,13.39
110,2001,245,1800,-.149,-.056,79.7,3.089,95.9,3.789,3.05,13.62
110,2001,245,1900,-.195,-.487,82.4,3.335,92.2,4.025,3.045,13.59
110,2001,245,2000,-.64,-.381,79.7,3.409,100.1,4.874,3.042,13.65
110,2001,245,2100,-.569,-.603,79.9,3.906,96.4,5.299,3.038,13.72
110,2001,245,2200,.338,-.064,73.5,6.676,90.6,9.07,3.034,13.69
110,2001,245,2300,-.191,-.613,70.7,8.18,95.1,11.26,3.041,13.59
110,2001,246,0,-.864,-1.325,69.79,11.01,89.3,14.14,3.037,13.48
110,2001,246,100,-1.781,-2.335,68.4,12.3,85.4,15,3.042,13.39
110,2001,246,200,-1.941,-2.427,65.13,11.96,85.5,14.62,3.043,13.31
110,2001,246,300,-1.898,-2.28,63.45,11.74,89.9,15.14,3.046,13.22
110,2001,246,400,-1.57,-1.965,65.53,9.86,99.1,12.6,3.045,13.14
110,2001,246,500,-.855,-1.146,66.94,9.77,102.5,11.95,3.039,13.08
110,2001,246,600,-.221,-.439,69.93,9.14,101.4,11.94,3.037,13.03
110,2001,246,700,.018,-.232,75,7.89,106.3,11.62,3.035,13
110,2001,246,800,-.189,-.604,81.2,5.301,129.1,7.35,3.033,12.98
110,2001,246,900,-1.17,-1.544,84.2,6.466,137.5,8.3,3.039,13.06
110,2001,246,1000,-2.296,-2.741,87.6,6.151,145,8.09,3.044,13.18
110,2001,246,1100,-2.317,-2.614,87.9,5.371,135.5,6.782,3.043,13.89
110,2001,246,1200,-1.873,-2.011,87.5,4.693,128.8,6.599,3.042,13.68
110,2001,246,1300,-1.267,-1.266,84.7,4.842,118.8,6.246,3.039,13.61
110,2001,246,1400,-.551,-.337,80.9,3.982,118.7,6.788,3.035,13.57
110,2001,246,1500,-.152,-.055,81.1,3.493,113.4,4.658,3.033,13.57
110,2001,246,1600,.27,.235,80.1,3.454,124.3,4.926,3.033,13.59
110,2001,246,1700,.494,.608,78.9,3.23,133.9,4.214,3.029,14.24
110,2001,246,1800,.837,.948,75.6,1.825,184.2,3.548,3.027,13.59
110,2001,246,1900,.807,.925,78,2.02,142.6,2.666,3.027,14.17
110,2001,246,2000,.734,.463,81.4,1.92,149.2,2.724,3.027,13.91
110,2001,246,2100,.388,-.051,84.6,1.724,165.8,2.849,3.03,13.89
110,2001,246,2200,-.11,-.534,89.1,1.999,164.2,2.973,3.033,13.84
110,2001,246,2300,-.586,-.898,89.7,3.766,152,5.116,3.035,13.73
110,2001,247,0,-.729,-1.26,93.1,4.029,141.9,5.73,3.037,13.63
110,2001,247,100,-.694,-1.088,94.3,3.981,121.8,5.364,3.037,13.52
110,2001,247,200,-.427,-.717,97.7,5.11,143,7.19,3.031,13.44
110,2001,247,300,-.5,-.822,98.9,5.547,149.5,7.51,3.031,13.35
110,2001,247,400,-.563,-.907,99.1,6.017,198.5,8.34,3.033,13.26
110,2001,247,500,-.745,-1.09,99,5.757,203.8,7.81,3.036,13.19
110,2001,247,600,-1.101,-1.488,98.8,5.218,201.5,7.88,3.035,13.12
110,2001,247,700,-1.504,-1.903,98.6,4.472,186.1,6.017,3.031,13.06
110,2001,247,800,-1.673,-2.047,98.5,4.717,171.6,6.612,3.052,13.03
110,2001,247,900,-1.764,-2.08,98.4,4.807,157.5,6.207,3.041,12.99
110,2001,247,1000,-1.813,-2.067,98.4,5.387,163.7,6.723,3.037,12.97
110,2001,247,1100,-1.851,-2.071,98.4,5.377,166.6,7.22,3.037,12.98
110,2001,247,1200,-1.735,-1.8,98.4,4.723,179.4,6.801,3.037,13
110,2001,247,1300,-1.783,-1.712,98.4,4.473,178.3,6.533,3.042,13.01
110,2001,247,1400,-1.747,-1.663,98.3,3.886,177.3,5.155,3.045,13.01
110,2001,247,1500,-1.76,-1.647,98.3,3.633,159.1,4.599,3.049,13.02
110,2001,247,1600,-1.741,-1.601,98.3,3.555,154.9,4.743,3.046,13.04
110,2001,247,1700,-1.549,-1.506,98.3,4.131,145,5.24,3.012,13.6
110,2001,247,1800,-1.294,-1.354,98.5,4.442,147.6,5.802,3.008,13.62
110,2001,247,1900,-1.051,-1.197,98.6,5.193,143.6,6.703,3.01,13.62
110,2001,247,2000,-.917,-1.237,98.7,5.417,134.8,6.775,3.011,14.55
110,2001,247,2100,-1.001,-1.461,98.7,5.148,130.6,6.644,3.011,14.15
110,2001,247,2200,-.948,-1.465,98.8,5.14,132.3,6.115,3.023,13.98
110,2001,247,2300,-1.006,-1.564,98.7,4.84,121.8,5.808,3.024,13.84
110,2001,248,0,-.966,-1.487,98.8,5.165,125.1,6.455,3.023,13.71
110,2001,248,100,-1.029,-1.506,98.7,5.489,119.4,6.475,3.021,13.61
110,2001,248,200,-1.005,-1.526,98.6,5.731,118.4,6.742,3.02,13.51
110,2001,248,300,-.973,-1.459,98.5,5.615,123,6.605,3.02,13.41
110,2001,248,400,-.917,-1.387,98.3,5.541,120.6,6.39,3.018,13.33
110,2001,248,500,-.924,-1.416,98.1,5.369,125.8,6.39,3.017,13.25
110,2001,248,600,-.773,-1.125,98.7,4.399,125.3,5.24,3.02,13.19
110,2001,248,700,-.551,-.859,99.1,4.409,144.6,5.815,3.024,13.13
110,2001,248,800,-.658,-.972,99.1,3.833,151.8,5.024,3.019,13.08
110,2001,248,900,-.91,-1.249,99,2.991,141.5,3.796,3.011,13.11
110,2001,248,1000,-1.063,-1.373,98.9,2.622,124.4,3.208,3.013,13.26
110,2001,248,1100,-.959,-1.103,98.8,2.642,118.3,3.299,3.015,14.01
110,2001,248,1200,-.693,-.734,98.6,2.815,128.8,4.038,3.017,13.59
110,2001,248,1300,-.468,-.375,98.5,3.362,137.9,4.325,3.025,14.7
110,2001,248,1400,-.339,-.139,98.5,2.23,145,3.28,2.735,13.55
110,2001,248,1500,-.315,.109,97.7,2.073,146.3,3.058,3.024,13.51
110,2001,248,1600,-.411,-.269,95.4,4.088,108.3,5.651,3.027,13.74
110,2001,248,1700,-.481,-.869,91,5.042,97.6,6.141,3.029,13.71
110,2001,248,1800,-1.011,-1.445,80.7,6.865,95.7,8.71,3.022,13.61
110,2001,248,1900,-1.71,-2.003,75.2,8.29,94.3,9.62,3.025,13.65
110,2001,248,2000,-2.427,-2.721,71.1,8.57,97.3,10.08,3.031,13.77
110,2001,248,2100,-3.01,-3.109,68.12,9.32,94.8,11.39,3.037,14.56
110,2001,248,2200,-3.612,-3.909,66.88,10.33,92,12.09,3.044,13.89
110,2001,248,2300,-4.275,-4.877,66.5,10.3,91.5,11.47,3.049,13.75
110,2001,249,0,-4.691,-5.305,62.99,10.56,91.7,12.7,3.05,13.64
110,2001,249,100,-5.201,-5.754,61.05,10.7,87.6,13.2,3.051,13.54
110,2001,249,200,-5.898,-6.454,62.88,10.96,87.4,12.79,3.056,13.44
110,2001,249,300,-6.151,-6.69,63.1,11.49,88.6,13.23,3.061,13.36
110,2001,249,400,-6.038,-6.443,61.48,11.44,90.2,13.08,3.063,13.28
110,2001,249,500,-6.298,-6.739,61.85,11.74,88,13.41,3.064,13.19
110,2001,249,600,-7.09,-7.59,64.67,11.74,85.2,13.4,3.073,13.12
110,2001,249,700,-7.84,-8.42,66.57,12.22,84.5,13.66,3.076,13.06
110,2001,249,800,-8.31,-8.84,67.36,12.38,83.3,14.41,3.079,13.01
110,2001,249,900,-8.36,-8.78,67.25,12.08,84.1,14,3.081,13.04
110,2001,249,1000,-8.22,-8.54,66.32,12.32,84.7,14,3.081,13.27
110,2001,249,1100,-7.56,-7.85,64.85,12.12,84.4,14.09,3.077,14.81
110,2001,249,1200,-6.706,-6.935,63.85,11.91,86.4,14.01,3.073,13.65
110,2001,249,1300,-5.934,-6.125,63.71,11.74,86.5,13.54,3.069,13.62
110,2001,249,1400,-5.129,-5.232,63.78,11.36,87.5,13.22,3.066,13.58
110,2001,249,1500,-4.369,-4.409,63.16,10.89,87.8,12.89,3.06,13.58
110,2001,249,1600,-3.78,-3.793,63.99,10.5,88.6,12.3,3.057,13.57
110,2001,249,1700,-3.1,-3.063,63.22,9.54,89.1,11.48,3.05,13.56
110,2001,249,1800,-2.569,-2.498,62.65,8.81,91.5,10.19,3.047,13.54
110,2001,249,1900,-2.418,-2.596,63.72,8.74,90.8,10.24,3.045,13.72
110,2001,249,2000,-2.538,-2.847,64.79,8.78,89.8,9.88,3.047,13.95
110,2001,249,2100,-2.531,-2.886,64.78,8.44,89.9,9.62,3.048,13.85
110,2001,249,2200,-2.463,-2.769,64.16,8.38,89.6,10.14,3.047,13.73
110,2001,249,2300,-2.902,-3.363,63.8,9,90.1,10.62,3.051,13.61
110,2001,250,0,-3.501,-4.018,63.88,9.78,88.6,12.05,3.056,13.51
110,2001,250,100,-3.801,-4.229,64.59,10.27,88.6,12.64,3.058,13.42
110,2001,250,200,-3.795,-4.14,64.23,10.88,87.3,12.77,3.057,13.34
110,2001,250,300,-4.062,-4.439,67.21,11.01,88.4,12.82,3.059,13.25
110,2001,250,400,-3.898,-4.229,67.15,11.2,89.9,13.15,3.06,13.18
110,2001,250,500,-3.669,-3.957,66.58,11.42,89.1,13.3,3.06,13.11
110,2001,250,600,-3.481,-3.753,67.56,10.9,89.7,12.79,3.06,13.06
110,2001,250,700,-3.245,-3.572,66.92,11.3,88.9,12.93,3.059,13.02
110,2001,250,800,-3.121,-3.445,65.59,11.27,88.3,13.34,3.059,12.98
110,2001,250,900,-3.367,-3.75,66.11,11.89,90.1,13.76,3.06,13
110,2001,250,1000,-3.212,-3.46,64.62,11.61,90.5,13.48,3.059,13.19
110,2001,250,1100,-2.854,-3.087,64.62,11.61,89.9,13.74,3.056,14.12
110,2001,250,1200,-2.328,-2.614,64.16,12.27,90.7,14.48,3.055,13.85
110,2001,250,1300,-1.884,-2.132,65.48,12.26,89.9,14.46,3.053,13.57
110,2001,250,1400,-1.374,-1.578,67.17,11.56,95.4,13.74,3.051,13.54
110,2001,250,1500,-.68,-.762,66.08,11.25,96.5,13.74,3.047,13.52
110,2001,250,1600,-.302,-.44,67.48,11.72,97,13.99,3.048,13.5
110,2001,250,1700,.34,.274,66.81,10.65,98.7,13.62,3.043,14.05
110,2001,250,1800,.9,.828,67.73,12.1,98.9,15.5,3.04,13.53
110,2001,250,1900,1.237,1.123,68.76,12.86,96.1,14.8,3.039,13.55
110,2001,250,2000,1.28,1.238,68.8,12.47,95.5,14.45,3.035,13.6
110,2001,250,2100,1.161,1.063,68.72,12.65,100.3,15.68,3.036,13.83
110,2001,250,2200,1.133,.805,68.93,12.15,103.3,13.92,3.039,13.78
110,2001,250,2300,1.115,.764,70.1,10.91,105,13.18,3.039,13.65
110,2001,251,0,1.266,.842,70.7,10.28,111.5,12.32,3.039,13.54
110,2001,251,100,.868,.444,74.3,10.71,110.4,12.98,3.042,13.45
110,2001,251,200,.755,.313,76.7,10.42,112.4,12.62,3.041,13.35
110,2001,251,300,.841,.426,78.3,10.17,112.5,12.14,3.041,13.27
110,2001,251,400,.762,.367,80.5,9.37,113.8,11.72,3.04,13.2
110,2001,251,500,.292,-.151,79.9,9.74,113.1,12.5,3.044,13.14
110,2001,251,600,-.063,-.485,77.9,10.63,111.3,12.53,3.046,13.08
110,2001,251,700,-.49,-.944,78.1,9.32,110.6,11.25,3.048,13.03
110,2001,251,800,-.709,-1.139,79.1,9.16,108,10.55,3.049,13.01
110,2001,251,900,-.393,-.702,80.4,9.13,108.9,10.6,3.047,13.01
110,2001,251,1000,.261,.105,79.5,9.45,107.6,11.2,3.043,13.19
110,2001,251,1100,.96,.805,77.9,9.04,107.4,11.05,3.039,14.07
110,2001,251,1200,1.658,1.402,76.5,9.36,108.3,11.86,3.036,13.55
110,2001,251,1300,2.336,2.128,75.5,10.09,108.4,12.98,3.032,13.56
110,2001,251,1400,2.883,2.69,75,9.93,103.5,12.18,3.028,13.48
110,2001,251,1500,3.228,3.026,73.4,11.18,104.8,14.56,3.03,13.48
110,2001,251,1600,3.427,3.2,74.6,11.14,107.9,14.24,3.031,13.48
110,2001,251,1700,3.512,3.292,74.4,9.6,112.3,11.36,3.036,13.46
110,2001,251,1800,3.392,3.117,75.9,9.25,114.1,11.43,3.035,14.69
110,2001,251,1900,3.394,2.932,77,9.06,111.8,11.09,3.041,13.97
110,2001,251,2000,3.351,2.954,77.4,9.83,114.5,12.58,3.045,13.97
110,2001,251,2100,3.365,2.973,78,9.29,112.2,11.04,3.043,13.8
110,2001,251,2200,3.246,2.815,79.6,9.52,112.2,11.39,3.044,13.67
110,2001,251,2300,3.073,2.643,81.9,8.11,112.7,10.58,3.051,13.55
110,2001,252,0,2.75,2.303,87.1,8.69,110.8,11.55,3.054,13.46
110,2001,252,100,2.558,2.159,88.2,8.05,112.1,9.77,3.054,13.37
110,2001,252,200,2.629,2.31,84.7,7.84,112.7,10.21,3.055,13.29
110,2001,252,300,2.419,2.069,84.3,7.79,115.1,9.21,3.056,13.22
